Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103708","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103709","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103710","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103711","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103712","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103769","Triticum durum","Triticum","durum","Triticum","turgidum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103770","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103860","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103861","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103862","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103888","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103896","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","2005","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0103977","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1990","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200107","Triticum carthlicum","Triticum","carthlicum","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200108","Triticum carthlicum","Triticum","carthlicum","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200109","Triticum monococcum","Triticum","monococcum","Triticum","monococcum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200110","Triticum dicoccon","Triticum","dicoccon","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200111","Triticum carthlicum","Triticum","carthlicum","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200112","Triticum dicoccoides spontaneonigrum","Triticum","dicoccoides","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200113","Triticum carthlicum","Triticum","carthlicum","Triticum","turgidum","spring wheat","1996","POL","Poland","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0200114","Triticum dicoccon","Triticum","dicoccon","Triticum","turgidum","spring wheat","1996","POL","Poland","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
