Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113571","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114974","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113047","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113540","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115043","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113681","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114727","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113548","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114113","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114478","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115133","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113991","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114112","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114523","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114351","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113221","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114306","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113264","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114632","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113312","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114807","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113147","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113640","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113760","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114175","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115208","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113414","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114660","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114039","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113187","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113155","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113188","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
