Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10602","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10604","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","USA","United States of America","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10611","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ITA","Italy","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10614","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","USA","United States of America","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10624","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10626","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10627","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10628","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","MEX","Mexico","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10629","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10630","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","MEX","Mexico","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10700","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","MEX","Mexico","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10701","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10702","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","USA","United States of America","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10703","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10704","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10705","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10706","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10707","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10708","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10709","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10710","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10711","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10712","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10713","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10714","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10715","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10716","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10717","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10718","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10719","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10720","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10721","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10722","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10723","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10725","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10726","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10727","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
